id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dgii_reports_purchase_line,access_dgii_reports_purchase_line,model_dgii_reports_purchase_line,,1,1,1,1
access_dgii_reports_sale_line,access_dgii_reports_sale_line,model_dgii_reports_sale_line,,1,1,1,1
access_dgii_cancel_report_line,access_dgii_reports_cancel_line,model_dgii_reports_cancel_line,,1,1,1,1
access_dgii_exterior_report_line,access_dgii_reports_exterior_line,model_dgii_reports_exterior_line,,1,1,1,1
access_dgii_reports,access_dgii_reports,model_dgii_reports,,1,1,1,0
access_invoice_service_type_detail,access_invoice_service_type_detail,model_invoice_service_type_detail,,1,0,0,0
access_dgii_reports_sale_summary,access_dgii_reports_sale_summary,model_dgii_reports_sale_summary,,1,1,1,1
access_account_payment_invoice,account.payment.invoice,model_account_payment_invoice,account.group_account_invoice,1,1,1,1
access_withholding_tax_cert_line,create.withholding.tax.cert,model_create_withholding_tax_cert,account.group_account_invoice,1,1,1,1
access_dgii_report_regenerate_wizard,dgii.report.regenerate.wizard,model_dgii_report_regenerate_wizard,account.group_account_invoice,1,1,1,1
access_dgii_report_ir17_retribution_wizard,dgii.reports.ir17.retribution,model_dgii_reports_ir17_retribution,account.group_account_invoice,1,1,1,1
access_correct_reconciliation_report,correct.reconciliation.report,model_correct_reconciliation_report,account.group_account_invoice,1,1,1,1
