id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_helpdesk_second_tag,helpdesk.tag,model_helpdesk_second_tag,helpdesk_second.group_helpdesk_user,1,1,1,1
access_helpdesk_second_sla,helpdesk.sla,model_helpdesk_second_sla,helpdesk_second.group_helpdesk_user,1,0,0,0
access_helpdesk_second_sla_status,helpdesk.sla.status,model_helpdesk_second_sla_status,helpdesk_second.group_helpdesk_user,1,0,0,0
access_helpdesk_second_sla_manager,helpdesk.sla.manager,model_helpdesk_second_sla,helpdesk_second.group_helpdesk_manager,1,1,1,1
access_helpdesk_second_stage,helpdesk.stage,model_helpdesk_second_stage,helpdesk_second.group_helpdesk_user,1,0,0,0
access_helpdesk_second_stage_manager,helpdesk.stage.manager,model_helpdesk_second_stage,helpdesk_second.group_helpdesk_manager,1,1,1,1
access_helpdesk_second_stage_portal,helpdesk.stage.portal,helpdesk_second.model_helpdesk_second_stage,base.group_portal,1,0,0,0
access_helpdesk_second_ticket_portal,helpdesk.ticket.portal,helpdesk_second.model_helpdesk_second_ticket,base.group_portal,1,0,0,0
access_helpdesk_second_ticket,helpdesk.ticket,model_helpdesk_second_ticket,helpdesk_second.group_helpdesk_user,1,1,1,1
access_helpdesk_second_team_public,helpdesk.team,model_helpdesk_second_team,,1,0,0,0
access_helpdesk_second_team_manager,helpdesk.team.manager,model_helpdesk_second_team,helpdesk_second.group_helpdesk_manager,1,1,1,1
access_helpdesk_second_ticket_type_user,helpdesk.ticket.type.user,model_helpdesk_second_ticket_type,helpdesk_second.group_helpdesk_user,1,0,0,0
access_helpdesk_second_ticket_type_manager,helpdesk.ticket.type.manager,model_helpdesk_second_ticket_type,helpdesk_second.group_helpdesk_manager,1,1,1,1
access_helpdesk_second_sla_report_analysis,access_helpdesk_second_sla_report_analysis,model_helpdesk_second_sla_report_analysis,helpdesk_second.group_helpdesk_manager,1,0,0,0
access_mail_activity_type_helpdesk_manager,mail.activity.type.helpdesk.manager,mail.model_mail_activity_type,helpdesk_second.group_helpdesk_manager,1,1,1,1
access_helpdesk_second_ticket_report_analysis_manager,helpdesk.ticket.report.analysis.manager,model_helpdesk_second_ticket_report_analysis,helpdesk_second.group_helpdesk_manager,1,0,0,0
access_helpdesk_second_ticket_report_analysis_user,helpdesk.ticket.report.analysis.user,model_helpdesk_second_ticket_report_analysis,helpdesk_second.group_helpdesk_user,1,0,0,0
